입력 문장,도수,술 종류,맛
나는 낮은 도수의 상큼한 럼을(를) 마시고 싶어.,낮은,럼,상큼한
나는 낮은 도수의 쓴맛 보드카을(를) 마시고 싶어.,낮은,보드카,쓴맛
나는 낮은 도수의 부드러운 럼을(를) 마시고 싶어.,낮은,럼,부드러운
나는 중간 도수의 부드러운 보드카을(를) 마시고 싶어.,중간,보드카,부드러운
나는 중간 도수의 부드러운 칵테일을(를) 마시고 싶어.,중간,칵테일,부드러운
나는 낮은 도수의 달달한 칵테일을(를) 마시고 싶어.,낮은,칵테일,달달한
나는 높은 도수의 부드러운 보드카을(를) 마시고 싶어.,높은,보드카,부드러운
나는 높은 도수의 부드러운 럼을(를) 마시고 싶어.,높은,럼,부드러운
나는 중간 도수의 달달한 칵테일을(를) 마시고 싶어.,중간,칵테일,달달한
나는 높은 도수의 신맛 칵테일을(를) 마시고 싶어.,높은,칵테일,신맛
나는 중간 도수의 상큼한 위스키을(를) 마시고 싶어.,중간,위스키,상큼한
나는 낮은 도수의 신맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,신맛
나는 낮은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,쓴맛
나는 낮은 도수의 쓴맛 위스키을(를) 마시고 싶어.,낮은,위스키,쓴맛
나는 낮은 도수의 신맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,신맛
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 낮은 도수의 부드러운 럼을(를) 마시고 싶어.,낮은,럼,부드러운
나는 중간 도수의 신맛 럼을(를) 마시고 싶어.,중간,럼,신맛
나는 낮은 도수의 부드러운 위스키을(를) 마시고 싶어.,낮은,위스키,부드러운
나는 낮은 도수의 신맛 보드카을(를) 마시고 싶어.,낮은,보드카,신맛
나는 낮은 도수의 상큼한 칵테일을(를) 마시고 싶어.,낮은,칵테일,상큼한
나는 높은 도수의 신맛 위스키을(를) 마시고 싶어.,높은,위스키,신맛
나는 높은 도수의 상큼한 칵테일을(를) 마시고 싶어.,높은,칵테일,상큼한
나는 높은 도수의 신맛 럼을(를) 마시고 싶어.,높은,럼,신맛
나는 낮은 도수의 부드러운 럼을(를) 마시고 싶어.,낮은,럼,부드러운
나는 중간 도수의 부드러운 보드카을(를) 마시고 싶어.,중간,보드카,부드러운
나는 낮은 도수의 달달한 위스키을(를) 마시고 싶어.,낮은,위스키,달달한
나는 높은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,높은,칵테일,쓴맛
나는 중간 도수의 쓴맛 위스키을(를) 마시고 싶어.,중간,위스키,쓴맛
나는 낮은 도수의 달달한 위스키을(를) 마시고 싶어.,낮은,위스키,달달한
나는 낮은 도수의 쓴맛 보드카을(를) 마시고 싶어.,낮은,보드카,쓴맛
나는 높은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,높은,칵테일,쓴맛
나는 낮은 도수의 달달한 위스키을(를) 마시고 싶어.,낮은,위스키,달달한
나는 높은 도수의 신맛 칵테일을(를) 마시고 싶어.,높은,칵테일,신맛
나는 낮은 도수의 신맛 보드카을(를) 마시고 싶어.,낮은,보드카,신맛
나는 낮은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,쓴맛
나는 높은 도수의 부드러운 위스키을(를) 마시고 싶어.,높은,위스키,부드러운
나는 낮은 도수의 달달한 칵테일을(를) 마시고 싶어.,낮은,칵테일,달달한
나는 낮은 도수의 쓴맛 위스키을(를) 마시고 싶어.,낮은,위스키,쓴맛
나는 높은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,높은,칵테일,쓴맛
나는 낮은 도수의 신맛 보드카을(를) 마시고 싶어.,낮은,보드카,신맛
나는 중간 도수의 달달한 위스키을(를) 마시고 싶어.,중간,위스키,달달한
나는 중간 도수의 상큼한 위스키을(를) 마시고 싶어.,중간,위스키,상큼한
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 높은 도수의 상큼한 칵테일을(를) 마시고 싶어.,높은,칵테일,상큼한
나는 중간 도수의 상큼한 위스키을(를) 마시고 싶어.,중간,위스키,상큼한
나는 낮은 도수의 달달한 칵테일을(를) 마시고 싶어.,낮은,칵테일,달달한
나는 높은 도수의 달달한 칵테일을(를) 마시고 싶어.,높은,칵테일,달달한
나는 높은 도수의 달달한 럼을(를) 마시고 싶어.,높은,럼,달달한
나는 낮은 도수의 달달한 칵테일을(를) 마시고 싶어.,낮은,칵테일,달달한
나는 낮은 도수의 부드러운 위스키을(를) 마시고 싶어.,낮은,위스키,부드러운
나는 높은 도수의 달달한 럼을(를) 마시고 싶어.,높은,럼,달달한
나는 낮은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,쓴맛
나는 높은 도수의 쓴맛 보드카을(를) 마시고 싶어.,높은,보드카,쓴맛
나는 높은 도수의 쓴맛 보드카을(를) 마시고 싶어.,높은,보드카,쓴맛
나는 높은 도수의 신맛 위스키을(를) 마시고 싶어.,높은,위스키,신맛
나는 중간 도수의 부드러운 위스키을(를) 마시고 싶어.,중간,위스키,부드러운
나는 중간 도수의 상큼한 럼을(를) 마시고 싶어.,중간,럼,상큼한
나는 중간 도수의 부드러운 보드카을(를) 마시고 싶어.,중간,보드카,부드러운
나는 높은 도수의 부드러운 보드카을(를) 마시고 싶어.,높은,보드카,부드러운
나는 높은 도수의 쓴맛 위스키을(를) 마시고 싶어.,높은,위스키,쓴맛
나는 중간 도수의 달달한 보드카을(를) 마시고 싶어.,중간,보드카,달달한
나는 낮은 도수의 달달한 럼을(를) 마시고 싶어.,낮은,럼,달달한
나는 중간 도수의 달달한 칵테일을(를) 마시고 싶어.,중간,칵테일,달달한
나는 높은 도수의 신맛 럼을(를) 마시고 싶어.,높은,럼,신맛
나는 높은 도수의 달달한 위스키을(를) 마시고 싶어.,높은,위스키,달달한
나는 낮은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,쓴맛
나는 낮은 도수의 신맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,신맛
나는 중간 도수의 상큼한 럼을(를) 마시고 싶어.,중간,럼,상큼한
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 높은 도수의 부드러운 위스키을(를) 마시고 싶어.,높은,위스키,부드러운
나는 높은 도수의 신맛 칵테일을(를) 마시고 싶어.,높은,칵테일,신맛
나는 낮은 도수의 신맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,신맛
나는 중간 도수의 상큼한 위스키을(를) 마시고 싶어.,중간,위스키,상큼한
나는 낮은 도수의 상큼한 보드카을(를) 마시고 싶어.,낮은,보드카,상큼한
나는 중간 도수의 상큼한 칵테일을(를) 마시고 싶어.,중간,칵테일,상큼한
나는 중간 도수의 상큼한 칵테일을(를) 마시고 싶어.,중간,칵테일,상큼한
나는 낮은 도수의 상큼한 럼을(를) 마시고 싶어.,낮은,럼,상큼한
나는 낮은 도수의 상큼한 칵테일을(를) 마시고 싶어.,낮은,칵테일,상큼한
나는 높은 도수의 상큼한 칵테일을(를) 마시고 싶어.,높은,칵테일,상큼한
나는 높은 도수의 부드러운 위스키을(를) 마시고 싶어.,높은,위스키,부드러운
나는 낮은 도수의 부드러운 칵테일을(를) 마시고 싶어.,낮은,칵테일,부드러운
나는 높은 도수의 달달한 럼을(를) 마시고 싶어.,높은,럼,달달한
나는 높은 도수의 달달한 칵테일을(를) 마시고 싶어.,높은,칵테일,달달한
나는 중간 도수의 상큼한 보드카을(를) 마시고 싶어.,중간,보드카,상큼한
나는 중간 도수의 쓴맛 보드카을(를) 마시고 싶어.,중간,보드카,쓴맛
나는 낮은 도수의 달달한 위스키을(를) 마시고 싶어.,낮은,위스키,달달한
나는 높은 도수의 쓴맛 위스키을(를) 마시고 싶어.,높은,위스키,쓴맛
나는 낮은 도수의 부드러운 럼을(를) 마시고 싶어.,낮은,럼,부드러운
나는 높은 도수의 달달한 럼을(를) 마시고 싶어.,높은,럼,달달한
나는 높은 도수의 달달한 칵테일을(를) 마시고 싶어.,높은,칵테일,달달한
나는 높은 도수의 달달한 보드카을(를) 마시고 싶어.,높은,보드카,달달한
나는 낮은 도수의 달달한 칵테일을(를) 마시고 싶어.,낮은,칵테일,달달한
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 높은 도수의 부드러운 위스키을(를) 마시고 싶어.,높은,위스키,부드러운
나는 높은 도수의 쓴맛 위스키을(를) 마시고 싶어.,높은,위스키,쓴맛
나는 높은 도수의 달달한 위스키을(를) 마시고 싶어.,높은,위스키,달달한
나는 낮은 도수의 달달한 위스키을(를) 마시고 싶어.,낮은,위스키,달달한
나는 높은 도수의 상큼한 보드카을(를) 마시고 싶어.,높은,보드카,상큼한
나는 높은 도수의 상큼한 칵테일을(를) 마시고 싶어.,높은,칵테일,상큼한
나는 높은 도수의 상큼한 칵테일을(를) 마시고 싶어.,높은,칵테일,상큼한
나는 중간 도수의 신맛 보드카을(를) 마시고 싶어.,중간,보드카,신맛
나는 중간 도수의 달달한 칵테일을(를) 마시고 싶어.,중간,칵테일,달달한
나는 낮은 도수의 달달한 칵테일을(를) 마시고 싶어.,낮은,칵테일,달달한
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 낮은 도수의 쓴맛 보드카을(를) 마시고 싶어.,낮은,보드카,쓴맛
나는 낮은 도수의 신맛 보드카을(를) 마시고 싶어.,낮은,보드카,신맛
나는 높은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,높은,칵테일,쓴맛
나는 낮은 도수의 달달한 칵테일을(를) 마시고 싶어.,낮은,칵테일,달달한
나는 높은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,높은,칵테일,쓴맛
나는 중간 도수의 달달한 칵테일을(를) 마시고 싶어.,중간,칵테일,달달한
나는 높은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,높은,칵테일,쓴맛
나는 높은 도수의 달달한 칵테일을(를) 마시고 싶어.,높은,칵테일,달달한
나는 높은 도수의 달달한 칵테일을(를) 마시고 싶어.,높은,칵테일,달달한
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 낮은 도수의 상큼한 보드카을(를) 마시고 싶어.,낮은,보드카,상큼한
나는 낮은 도수의 상큼한 칵테일을(를) 마시고 싶어.,낮은,칵테일,상큼한
나는 높은 도수의 쓴맛 위스키을(를) 마시고 싶어.,높은,위스키,쓴맛
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 높은 도수의 상큼한 칵테일을(를) 마시고 싶어.,높은,칵테일,상큼한
나는 높은 도수의 신맛 보드카을(를) 마시고 싶어.,높은,보드카,신맛
나는 높은 도수의 쓴맛 보드카을(를) 마시고 싶어.,높은,보드카,쓴맛
나는 높은 도수의 달달한 럼을(를) 마시고 싶어.,높은,럼,달달한
나는 중간 도수의 달달한 칵테일을(를) 마시고 싶어.,중간,칵테일,달달한
나는 낮은 도수의 달달한 럼을(를) 마시고 싶어.,낮은,럼,달달한
나는 높은 도수의 상큼한 칵테일을(를) 마시고 싶어.,높은,칵테일,상큼한
나는 중간 도수의 달달한 칵테일을(를) 마시고 싶어.,중간,칵테일,달달한
나는 낮은 도수의 상큼한 칵테일을(를) 마시고 싶어.,낮은,칵테일,상큼한
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 높은 도수의 쓴맛 럼을(를) 마시고 싶어.,높은,럼,쓴맛
나는 높은 도수의 쓴맛 칵테일을(를) 마시고 싶어.,높은,칵테일,쓴맛
나는 높은 도수의 신맛 칵테일을(를) 마시고 싶어.,높은,칵테일,신맛
나는 중간 도수의 부드러운 위스키을(를) 마시고 싶어.,중간,위스키,부드러운
나는 높은 도수의 달달한 칵테일을(를) 마시고 싶어.,높은,칵테일,달달한
나는 높은 도수의 달달한 보드카을(를) 마시고 싶어.,높은,보드카,달달한
나는 낮은 도수의 신맛 칵테일을(를) 마시고 싶어.,낮은,칵테일,신맛
나는 높은 도수의 달달한 칵테일을(를) 마시고 싶어.,높은,칵테일,달달한
나는 낮은 도수의 쓴맛 보드카을(를) 마시고 싶어.,낮은,보드카,쓴맛
나는 중간 도수의 쓴맛 위스키을(를) 마시고 싶어.,중간,위스키,쓴맛
나는 중간 도수의 부드러운 위스키을(를) 마시고 싶어.,중간,위스키,부드러운
나는 낮은 도수의 부드러운 칵테일을(를) 마시고 싶어.,낮은,칵테일,부드러운
나는 낮은 도수의 부드러운 칵테일을(를) 마시고 싶어.,낮은,칵테일,부드러운
나는 높은 도수의 부드러운 칵테일을(를) 마시고 싶어.,높은,칵테일,부드러운
나는 낮은 도수의 부드러운 럼을(를) 마시고 싶어.,낮은,럼,부드러운
나는 낮은 도수의 달달한 칵테일을(를) 마시고 싶어.,낮은,칵테일,달달한
나는 높은 도수의 쓴맛 위스키을(를) 마시고 싶어.,높은,위스키,쓴맛
나는 낮은 도수의 달달한 럼을(를) 마시고 싶어.,낮은,럼,달달한
